id,landblock,level,content_Description,min_Level,max_Level,creature_Count,last_Modified
382,22354,158,Olthois,40,0,83,"2023-06-23 13:49:30"
383,22603,162,Olthois,80,0,307,"2023-06-23 13:49:30"
384,22604,162,Olthois,80,0,307,"2023-06-23 13:49:30"
385,22349,164,Olthois,40,0,10,"2023-06-23 13:49:30"
386,22861,165,Undeads,80,0,165,"2023-06-23 13:49:30"
387,9,166,"Rats and Ghosts",80,0,38,"2023-06-23 13:49:30"
388,20,166,"Drudges, Virindis and Shadows",100,0,159,"2023-06-23 13:49:30"
389,24902,167,Olthois,80,0,217,"2023-06-23 13:49:30"
390,23885,168,"Olthois, Undeads and Skeletons",80,0,146,"2023-06-23 13:49:30"
391,10,170,"Rats and Ghosts",100,0,42,"2023-06-23 13:49:30"
392,26234,170,Olthois,80,0,44,"2023-06-23 13:49:30"
393,24392,174,"Banderlings and Drudges",80,0,265,"2023-06-23 13:49:30"
394,6,176,"Drudges, Tuskers and Dolls",100,0,165,"2023-06-23 13:49:30"
395,23886,177,"Olthois, Undeads and Skeletons",100,0,113,"2023-06-23 13:49:30"
396,22857,178,Tuskers,100,0,103,"2023-06-23 13:49:30"
